# TNBC response to paclitaxel phenocopies interferon response which reveals cell cycle-associated resistance mechanisms ,,,,,
"# Nicholas L Calistri1, Tiera A. Liby1, Zhi Hu1, Hongmei Zhang1, Mark Dane1, Sean M. Gross1, Laura M. Heiser1,2,# (1 Biomedical Engineering Department, Oregon Health & Science University, Portland Oregon
2 Knight Cancer Institute, Oregon Health & Science University, Portland Oregon
KCNJ5,-0.061376429,115637.5,0.4719416386083053,0.12645455383801685,0.23457952585037756
TTLL3,0.016847910107069985,126497,0.5162616059585756,0.37579975315892644,0.5327096069844968
RFTN1,-0.129931056,111768.5,0.45615141312111007,0.016925096795902178,0.045010689848429125
GGPS1,0.066054847,134314.5,0.5481665136210591,0.008702398,0.02555319
STIM1,-0.0674715,108834.5,0.4441771247831854,0.002361289,0.008205146
ATP6V1G2,-0.331393946,78223.5,0.319247016,7.165263037334022e-23,1.3780963919068745e-20
ARHGAP21,-0.080321871,106107,0.43304560759106214,2.654146913178334e-4,0.001210517
LRRC30,0.011060839159719116,127251.5,0.5193408835833079,0.29216193418916375,0.4440364807152588
PROSER1,0.10629644249762471,135035,0.5511070298949087,0.005374286,0.016820013
C1orf198,0.40475131727855995,162965,0.6650953984287318,2.4129671802421352e-19,2.910837982461326e-17
TRARG1,-0.039134518,114864,0.46878481787572696,0.089095905,0.1776602326357503
SETD2,0.018170372392129153,124794.5,0.5093133353739414,0.6120226921223995,0.7415052728426504
ADAM11,0.013390251382765506,131333.5,0.5360004081216202,0.049897867,0.111116091
KCNIP3,-0.19159317,103888.5,0.4239914294459749,3.471674795985831e-5,1.9931578165520458e-4
TANGO6,-0.020493912,113051,0.4613855729007244,0.035446146554392335,0.083532608
OR8K3,0.020323198396418718,130653.5,0.533225181,0.070346778,0.14716878079998386
SLC9A3,0.005967224,125692,0.5129762269156208,0.47974883772604554,0.6314979212239479
LOC284912,0.005921881,122890,0.5015406591164167,0.9332083993677536,0.9613602667970087
BCAM,-0.040414093,117037,0.47765330068360373,0.22355925560350567,0.36420833921062457
EPHB4,0.17424844178439436,138340.5,0.5645974900520355,4.3394865689068386e-4,0.001871174
MDP1,-0.236272574,93679.5,0.38232629323538414,1.4590177901552389e-10,3.035203641621924e-9
ARL5C,-0.001432763,121906.5,0.4975267829813284,0.8929238045388967,0.9363253576347335
UNC93A,0.021922822,134042,0.5470543822058973,0.010378677067102379,0.029634466297901427
EXOSC1,0.022447941682365524,127809.5,0.5216182022242628,0.23902115911452554,0.3821302047418313
FAM3C,-0.08725852,111826,0.45638608305274975,0.017522915,0.046316565
RBMY2EP,0.003002717,124805,0.5093561881440669,0.6103861600338119,0.740534554
GABRB2,-9.22E-04,122668.5,0.5006366697275788,0.9724239178028954,0.9834221147997236
PABPC5,-0.046406574,110894,0.4525823895520865,0.009802038,0.028205242
DDX28,0.044445518,132864,0.5422467095194368,0.021387329495455087,0.054866425874398245
SMIM7,-0.07539938,107860,0.44019998,0.001125136,0.004318186
TTTY15,-0.001977874,119752,0.4887338026731966,0.5395055249708619,0.68409622699222306
INTU,-0.060305199,110682,0.45171717171717174,0.008541895,0.025136204083186713
MARCHF5,-0.047551237,114811.5,0.4685705540250995,0.08692296,0.1744878289117641
LINC00658,-0.013867914,115282,0.470490766,0.10799672908602125,0.20708515010127115
SRP14,-0.196021387,100023.5,0.4082175288235894,5.753919995846558e-7,5.149480551155565e-6
PCTP,-0.032301968,118212,0.48244872972145697,0.33911761314346867,0.49510108859571383
COL25A1,-0.008245266,119258.5,0.4867197224772982,0.46951507277596805,0.6219221485727802
PRAMEF20,0.018396286415021557,131856.5,0.5381348841954903,0.037791976411245216,0.088143808
UTP25,0.16819675640519538,148796,0.6072686460565249,5.1320217691076525e-9,7.505489799626809e-8
GPR153,0.008249404,126800.5,0.5175002550760126,0.34052353612448605,0.4963006384736844
CDH1,0.3257676384565933,140681.5,0.5741516171819202,5.369272204365073e-5,2.936248723991168e-4
YPLR6490,2.478553933249472e-4,121664.5,0.4965391286603408,0.8505605729193791,0.908872499
SCML4,-0.032923599,110899,0.4526027956330987,0.00983366,0.028284259221888274
LZIC,-0.06549299,106803,0.43588613406795224,4.790878332027415e-4,0.002038648
GNG7,-0.096798912,112784.5,0.46029792878277725,0.030582052,0.07408226
KIZ,-0.058489586,101595,0.41463116008570555,3.3202029643373374e-6,2.4623127622388248e-5
ACD,0.022483908,123977,0.5059769411284563,0.7448374578479806,0.840808486
LOC286177,0.008796985,126646.5,0.5168717477808387,0.35814974882150574,0.5147408544321469
PPP1R14D,0.047033626,135237.5,0.5519334761759004,0.004673517,0.014912975
CCDC148,-0.009974604,117344.5,0.4789082746658504,0.2506551829191164,0.3955497495295322
FLII,0.081677133,129770.5,0.5296214671972248,0.10666275245672455,0.2051253216050602
WDR11-DT,0.005510411,126698.5,0.517083971,0.3521349026468406,0.5083539343054199
RDH13,0.3217038896133513,165105.5,0.6738312417100296,2.838557645861246e-21,4.286642572309128e-19
ARL4C,-0.028885069,120862,0.493263953,0.713766168,0.8192057178069758
HEATR7B1,0.004474355,123443.5,0.5037996122844608,0.8361234862256779,0.9002402743674814
OR6C6,0.002586937,123959,0.5059034792368126,0.7478674570691171,0.8427822589833668
DSCAM,0.037284401,133270,0.5439036832976227,0.016787393,0.044691117
CUL4B,0.030756682,129153.5,0.5271033568003265,0.1398863980929333,0.25397310516703453
CUEDC1,0.26028567734111263,141588,0.5778512396694215,2.2306050967470827e-5,1.3482166056146688e-4
TRIM44,-0.184732205,91104.5,0.3718171615141312,2.909289370973463e-12,8.696727625518474e-11
MUC5AC,0.14110853534680512,135112,0.5514212835424956,0.005097348,0.016061766586837802
DISC1,-0.007016221,119408,0.48732986429956127,0.49017298688791733,0.6400535889120585
PCDHB19P,0.038937935,127046,0.5185021936537088,0.31359509836014987,0.4676514717481073
DDX59,0.1816642822123251,157306.5,0.642001837,1.0359907356348998e-14,5.028748363663977e-13
ACOXL,0.001361653,120808,0.4930435669829609,0.7048310491481948,0.8125645169739852
ABHD10,-0.101699346,107564,0.4389919395980002,8.905162966070759e-4,0.003507526
MKNK2,0.12058688742601298,135924,0.5547352310988675,0.002869999,0.009700046
INAFM1,-0.085376014,108641,0.4433874094480155,0.002045197,0.007252664
SPP2,-0.01051867,116641.5,0.4760391796755433,0.19187933859239326,0.32433828669953746
GDF9,0.16400139348098275,136872,0.5586042240587695,0.001412557,0.005272389
FAM83H,0.4643840156650132,156233,0.6376206509539842,6.573741098943955e-14,2.757589707493218e-12
CRISP1,0.00537526,128915,0.5261299867360474,0.15467976886265788,0.2744044942397325
CGGBP1,0.065225739,132939.5,0.5425548413427201,0.020456922783145818,0.052912368
TRMT2A,0.004636609,124046,0.5062585450464239,0.733259355,0.8332752937665777
HCLS1,-0.311826889,101654,0.4148719518416488,3.5379157902758934e-6,2.6114224915407182e-5
UNC5B,-0.006611383,122711,0.500810121,0.9648913875936127,0.9797898463620034
LOC643962,0.014403352,128575,0.5247423732272217,0.17778354913318814,0.306198633
LY6G6F,-0.010447839,117777,0.4806734006734007,0.29251853401073474,0.44441284230457184
LILRP2,0.003904996,125083,0.510490766,0.5677807028141394,0.7068481429086383
SOX30,0.02276657,129726,0.5294398530762167,0.10882790307544148,0.2083066810627195
LGMN,-0.152125797,115840,0.472768085,0.13801682040941066,0.2512948930683804
CNOT10,0.097833266,139305,0.5685338230792776,1.8925723345651431e-4,8.977180069557693e-4
CD177,-0.004443752,120432,0.49150902969084787,0.6437989983946207,0.7681803921497795
MAMDC2,-0.212627231,101673,0.41494949494949496,3.6108914482260667e-6,2.6614332593993067e-5
FNDC7,0.001868802,124329.5,0.5074155698398123,0.686347696,0.7996211482971467
UBE2K,-0.060967018,111234,0.4539700030609122,0.012170816163393664,0.033971307
POLE3,-0.001057921,121948.5,0.4976981940618304,0.9003108425927904,0.9411669135442117
SPCS1,-0.207612001,103057,0.4205978981736557,1.525700225859579e-5,9.639136045474853e-5
ZNF827,0.1509026976977026,139145,0.5678808284868891,2.1784321254997047e-4,0.001013966
H2AC12,-5.59E-04,122764,0.5010264258749108,0.9555023508446637,0.9746735929886962
ZNF597,0.00211039,123786,0.5051974288337925,0.7771815371753399,0.8625619390385988
INSM2,-0.018837717,123027,0.5020997857361493,0.909028036,0.9471229453047527
MAGED4,0.039431179,122839,0.5013325170900929,0.9422268254103278,0.9665968041886154
VSTM1,-0.001136035,121772,0.4969778594021018,0.8693332453468257,0.9198680060666287
LINC01128,0.017279305259767952,131798,0.5378961330476482,0.039008339,0.090494198
DNMT3A,-0.051770354,104698,0.42729517396184064,7.490723209387551e-5,3.947101940289067e-4
P2RX2,0.19181220352802342,145510,0.5938577696153454,3.1819109314449605e-7,3.029874738877553e-6
ST3GAL1,0.20717942309968684,138228,0.5641383532292623,4.7670089005085906e-4,0.002031035
SH3GL3,0.019460351,134293.5,0.5480808080808081,0.008822407,0.025838587633984087
DUSP27,0.002577297,120924,0.4935169880624426,0.7240735675838045,0.8265222744866193
ANKRD23,0.053876809,133966,0.5467442097745128,0.010894784926889285,0.030870323878317146
MIR2052HG,-0.004411981,118025,0.4816855422916029,0.3185310534569346,0.473626474
FHOD3,-0.161686142,104159.5,0.425097439,4.506539172071132e-5,2.5088698552980384e-4
NCOA4,-0.215406445,84187,0.34358534843383326,1.5975610082402177e-17,1.4099340378784987e-15
FADD,-0.03517277,117839,0.4809264360779512,0.29888392331616637,0.451593163
GRIN2C,-0.162630661,105134.5,0.4290766248342006,1.1195736853158584e-4,5.632958717308588e-4
PPIP5K2,-0.012271071,117517.5,0.47961432506887053,0.26686946193610245,0.41474826349224886
OR2D2,7.353645861485347e-4,123636,0.5045852464034282,0.8028594513352107,0.8793797752148931
LINC00588,-9.19E-04,122656,0.5005856545250484,0.9746398654879113,0.9843447407957023
OR11H6,-0.007472584,118191.5,0.48236506478930724,0.3368200285990867,0.49323013382054165
L3HYPDH,-0.119072019,106309,0.43387001326395264,3.157751361022649e-4,0.001412707
B3GNT5,0.015052584663433066,127914.5,0.5220467299255178,0.2298370271743989,0.37164399373449164
C10orf95,0.012803682029209895,126370,0.5157432915008673,0.39120774810763637,0.5479596488568316
IAH1,-0.084961112,109030.5,0.44497704315886133,0.002726503,0.009273475
MAPKBP1,0.00866624,124130.5,0.506603408,0.7191628532832857,0.8230365502884558
GOLGA7,-0.094805422,103411,0.42204264870931535,2.1738621534726373e-5,1.3178271698735254e-4
SLC24A2,-0.050926032,110766.5,0.4520620344862769,0.009025689,0.026324280534064062
STEAP3,0.3214527642963665,149061.5,0.6083522089582696,3.5943445965293516e-9,5.468500245480887e-8
RAB18,-0.156084806,102997.5,0.42035506580961124,1.4367725425384383e-5,9.145014619023147e-5
OR2G6,4.5176026588489293e-4,123176,0.5027078869503112,0.8828257710559354,0.9289377602325406
TGIF2,0.095258285,133389,0.5443893480257117,0.015615265244230521,0.042098441223767206
PMVK,0.1198260653869001,140018,0.57144373,9.964945681472259e-5,5.07634551744565e-4
TMEM144,-0.193612558,103259.5,0.4214243444546475,1.8695963995647728e-5,1.1518725233583264e-4
BCL10-AS1,0.00338686,124444.5,0.5078849097030915,0.6676456026649531,0.7858712991645727
APBB1,0.009449322,124143.5,0.5066564636261606,0.7170024966277407,0.8215326194992272
IQCE,0.063630806,137779,0.562305887,6.895434986854584e-4,0.002794776
RPL23AP32,-0.222792868,94631,0.3862095704519947,5.715730296843521e-10,1.0507357399616669e-8
BAG3,0.12832836159018868,132757.5,0.5418120599938782,0.022762335,0.057949016
RALY,0.16232710460895383,149881.5,0.6116988062442608,1.1711314867662001e-9,2.003008189656252e-8
TTF1,0.053301962,137639.5,0.5617365574941332,7.71863608780925e-4,0.003098855
HSDL2,-0.102082739,107531,0.43885725946332005,8.673801840388931e-4,0.003428321
MAGEA9B,0.04951059,125686,0.5129517396184062,0.4805783066751328,0.6320999960119956
GGT6,0.3543933106049737,154294,0.6297071727374758,1.6054065023835835e-12,5.066474050169368e-11
FOXP3,-0.003974113,121512,0.4959167431894705,0.824076713,0.8928337110423885
C20orf197,-0.025727701,111330,0.4543617998163453,0.012925662951620138,0.035764860287008655
REEP1,-0.111730237,115195,0.47013570043873076,0.1038213757536288,0.20074036300163414
DHX30,0.023256212094995732,126993.5,0.5182879298030814,0.3192325147550724,0.47432362790380656
RBM7,-0.198255324,97658,0.3985634118967452,3.2918471982932626e-8,3.9852071752734414e-7
C5,-0.109541197,106085.5,0.4329578614427099,2.605222545451109e-4,0.001191669
ZNRF3,-0.051878351,113415.5,0.46287317620650953,0.043156248,0.098282666
ZNF330,-0.128672936,99390,0.4056320783593511,2.7454922546855557e-7,2.6577618337338403e-6
DHRS4,-0.20727753,94502,0.38568309356188146,4.761980481083108e-10,8.865981376058568e-9
LINC01144,0.016902665069841838,130960,0.5344760738700133,0.060407482,0.13008635469816196
ARHGAP32,0.11373453130338085,131546,0.5368676665646362,0.044634967701208846,0.10115307764834869
RNASE8,-0.007081135,119408,0.48732986429956127,0.49017298554628785,0.6400535889120585
TLCD2,0.009394881,125822,0.5135067850219366,0.4619703823203007,0.6156484628293875
GPX5,0.009075955,126355.5,0.515684114,0.3929909905229427,0.5498529492684945
SNUPN,-0.0398498,115225,0.4702581369248036,0.10524635088278317,0.20295661704949872
CREB1,0.050998507,127282,0.5194653606774818,0.2890668129258533,0.4404488127891906
RCC2,0.25030431036130096,153835,0.6278338945005612,3.330378515507485e-12,9.85434351170553e-11
RNASE12,0.007992853,128672.5,0.5251402918069584,0.17090999033067725,0.2968934878043215
LY6K,0.047957464,132562,0.5410141822263035,0.025487036527644454,0.063575702
CCDC167,0.022999189,125867,0.5136904397510458,0.4559030394364177,0.6100352285201901
UGT1A7,0.020865720435955915,130868,0.5341006019793899,0.063260584,0.13508887897410093
CAMSAP1,0.024906715787143874,129168,0.5271625344352617,0.13902331119104744,0.2527437350857753
FBXW5,0.05602554,129890,0.5301091725334149,0.1010172614185208,0.19660514639994114
MRPL42P5,-0.008212768,117580.5,0.47987144168962353,0.2729494571112618,0.42178584
PTGER4P2-CDK2AP2P2,0.065137182,138584,0.5655912661973268,3.5337554686737675e-4,0.001560378
VWA8-AS1,0.009745352,130230,0.5314967860422406,0.086248983,0.17333970933654017
EFNA5,0.035191439,136946.5,0.5589082746658505,0.001333668,0.005013738
KCNK7,0.017546841383530243,125471.5,0.5120763187429854,0.5107383811585016,0.6587639742299363
HDHD5,0.08061148,132799,0.54198143,0.022217638,0.056732338
BRD2,-0.020087057,119599,0.4881093765942251,0.5172608288826027,0.6644443650954334
ALKBH2,0.085236028,134054,0.5471033568003265,0.010299201675358981,0.029424048066438457
SGSH,0.02715953,122590,0.5003162942556882,0.9863429098766658,0.9916936876093893
UBR5,0.086535015,134721,0.5498255280073462,0.006649708,0.020227932321994487
LIN28A,0.019826191,127217,0.5192000816243241,0.29568977489315607,0.4480620960864258
OR13C4,0.009733987,127403.5,0.519961228,0.27695680577495657,0.42645911190117675
GPC3,-0.131739495,109928,0.44863993470054075,0.005150263,0.016210964013142894
PPP1R15A,0.254677473,153215.5,0.6253055810631568,8.773543328193636e-12,2.341180992563922e-10
LOC644766,0.016774798,131960,0.5385572900724416,0.035718966,0.084078347
OR2T1,2.0144796499099726e-4,121744,0.49686358534843383,0.864436076,0.9166844356023723
CCL21,-0.166134665,119216,0.48654627078869506,0.46373151414602964,0.6171885886878822
ADRA1D,0.041127095,133211.5,0.5436649321497806,0.017391407,0.046040594
GLB1,0.095221219,137425,0.5608611366187124,9.164020037503627e-4,0.003594899
GAR1,0.09638473,137514,0.5612243648607285,8.536308732857669e-4,0.003383817
LOC144438,-0.029975677,116103,0.47384144475053563,0.15422928657065516,0.2739867955137632
FGFR1OP2,-0.073668975,106548.5,0.43484746454443424,3.8704821658999125e-4,0.001689309
RPN1,0.080135757,137066,0.5593959800020406,0.001215521,0.004627604
LUC7L2,0.037488777,133943,0.5466503418018569,0.011055404596351293,0.031221295678877103
SLC45A1,-0.026808888,113942,0.46502193653708807,0.056760437,0.12360339892396724
USP16,-0.071752494,110110.5,0.44938475665748395,0.005835,0.018100752
DENND10P1,0.001289001,122501,0.49995306601367207,0.9980488937924117,0.998676426
MCF2L,0.009845348,128340.5,0.5237853280277522,0.19515450585213284,0.3283227356665648
CXCL8,0.4857815288889853,149988,0.6121334557698194,1.0100056063512133e-9,1.767466463234522e-8
SLC45A3,0.083666248,130654.5,0.5332292623201714,0.070312278,0.14712680092670638
SRP68,-0.014457949,118592,0.48399959187837976,0.3835168799733752,0.5401189444572234
CBX3,0.22017248388350907,154052,0.6287195184164881,2.361692703657211e-12,7.207758854709515e-11
CPA2,-0.008236492,119482.5,0.48763391490664215,0.5006470444724442,0.6491567318997469
SYDE2,0.066368348,141308.5,0.5767105397408427,2.936601431201709e-5,1.7233316343189626e-4
LINC01168,0.010250148841460138,126450,0.5160697887970616,0.3814577450285755,0.538371689
PTOV1,-0.00298099,121669,0.49655749413325173,0.8513447949211338,0.9090390939195756
RCBTB2,-0.319426361,79294.5,0.3236179981634527,7.436546274472595e-22,1.2529658586584528e-19
OXCT2,0.016088592,124435,0.5078461381491685,0.6691829505824094,0.7869085085956958
CRCT1,0.018350725,132342,0.5401163146617692,0.028886448867476544,0.070620942
HSPA12A,-0.239681513,95931,0.39151515151515154,3.4402182983372584e-9,5.265445228843971e-8
OR14J1,0.023412516,131762,0.5377492092643608,0.03977326,0.091871454
SNORD30,0.024687033898261213,127132,0.5188531782471176,0.3045027043080401,0.4579446203056471
ZBTB34,-0.057099128,106346.5,0.43402305887154374,3.2605653187736867e-4,0.001452965
TBC1D9,-0.415739732,104065,0.4247117641057035,4.116267375046407e-5,2.31307450317175e-4
CRHR1,0.034650218,131906.5,0.5383389450056116,0.036778050842269885,0.086163425
EPHA10,0.031391694,136216,0.5559269462299765,0.002317218,0.008075407
FZD4-DT,0.017346688,129490.5,0.5284787266605449,0.12087030892877779,0.22661237705821158
MATN1,0.008885258,124447.5,0.5078971533516988,0.6671604233923965,0.7855723432887135
MUC22,6.095616118964031e-4,124721.5,0.5090154065911642,0.6234548256856667,0.7507160552391285
MXRA8,-0.117575908,111043.5,0.45319253137434956,0.010787714637325108,0.030635065929955005
PGAM2,-0.072668789,114247,0.4662667074788287,0.066158509,0.13997234487043284
TMCO2,0.001880759,122683.5,0.5006978879706152,0.9697650614603315,0.9818534121966517
ALKBH5,-0.025938911,113376.5,0.4627140087746148,0.042268755,0.096574371
C10orf31,-0.00885434,118283,0.4827384960718294,0.34715267193058746,0.5032998070946019
WNT2B,-0.003207906,118489.5,0.48358126721763084,0.3712038938746411,0.5284730296384293
LDHB,-0.367174339,99963.5,0.4079726558514437,5.368899630632861e-7,4.838892872224232e-6
RSF1,-0.002312642,122827,0.5012835424956638,0.9443499253423545,0.9681415031407367
RAD50,-0.060024281,112294,0.4582960922354862,0.023116172232546535,0.058710527383197486
FAM117A,-0.086190705,96706,0.39467809407203347,9.648502104590465e-9,1.3246061441500727e-7
ELSPBP1,8.638957707711725e-4,122951,0.5017896133047648,0.9224330031378059,0.9549889144426446
ZNF586,-0.048427477,112126.5,0.45761248852157943,0.020957702733842204,0.053995284
OSTM1-AS1,8.93819289948361e-4,122834,0.5013121110090807,0.9431114,0.967406899
LY75,-0.028829553,116689.5,0.4762350780532599,0.19553800109737912,0.32883223858552074
GSTM2P1,0.010564718,129363.5,0.5279604122028364,0.1277841730868817,0.23655097945357825
ZFAND3,0.068298232,135451.5,0.552806856,0.004023804,0.013052233193067872
TIAM1,0.036874799,130594.5,0.5329843893480257,0.072406237,0.1507348334907632
LPHN1,-0.007611549,118500,0.48362411998775634,0.37245384740739834,0.5296238116129336
OR56A1,-0.013241068,114074.5,0.4655626976839098,0.060697075981243215,0.13061339329001537
ACY1,-0.003872484,122065.5,0.4981756963575145,0.9209325915005722,0.9540653866010551
PHYHIP,-0.025613422,114278,0.466393225,0.067181676,0.14179861599204155
NMUR1,0.00658946,126770.5,0.5173778185899398,0.3439129038579859,0.4996687835627679
CD101,0.004559973,123334,0.5033527191102949,0.855180825,0.9108971558801912
WWC3,0.1338958952565541,138385,0.5647791041730436,4.180485878985445e-4,0.001808734
KIDINS220,-0.161542517,96573,0.3941352923171105,8.100145937326978e-9,1.132631517313341e-7
TAAR9,0.013668654801906044,129855.5,0.5299683705744311,0.10262216945247787,0.19902570097295152
MYOT,-0.049244845,110523.5,0.45107029894908685,0.00769655,0.022990412
TMEM101,-0.185716628,108967.5,0.4447199265381084,0.002603837,0.008903795
KCNG1,0.3453588209698166,154431.5,0.6302683399653096,1.2876166303685451e-12,4.1667682925910366e-11
TOMM70,0.050623878,132284.5,0.5398816447301296,0.029836695548376944,0.072613192
ZNF396,-0.020537909,113273,0.4622916028976635,0.039987995,0.092315169
BABAM2,-0.104183824,106605,0.4350780532598714,4.0592561930078596e-4,0.001763393
PGK2,0.002337734,121448,0.49565554535251505,0.8130197413774767,0.8855583074318805
PCDHA5,-0.009494211,118609.5,0.48407101316192225,0.3856440151018969,0.5424399431407736
YME1L1,2.71428838205523e-4,127374,0.5198408325681053,0.27986483496846676,0.4298978594410889
MYO1D,-0.030800544,116796.5,0.4766717681869197,0.2038772234388878,0.33905252910095485
LDOC1,0.26260986473524817,146626,0.5984124068972554,8.302287991318539e-8,9.085278866291521e-7
TOB2,0.037549136,127818,0.5216528925619834,0.23826826819228214,0.3812853362351692
PMS2L5,0.073375997,137842,0.562563004,6.55108689470631e-4,0.002679178
CNTNAP2,-0.106172456,119707.5,0.48855218855218857,0.5329865610085365,0.6783616568411184
SLC6A13,0.042115066,126751,0.5172982348739924,0.34612751263874325,0.5022063625482925
ART4,0.014205882988675533,123662,0.5046913580246913,0.7983924693073685,0.876417579
LRRC32,-0.110795616,112697,0.4599408223650648,0.029115389,0.071010388
TOX2,-0.09554025,117885.5,0.48111621263136417,0.303718177,0.4572031662979723
AP2B1,-0.017992954,119093,0.48604428119579635,0.44721887666538607,0.6018914640352946
MT1M,-0.186635057,101875,0.41577390062238545,4.481526088009521e-6,3.2284407193021236e-5
AMFR,-0.155536622,107495.5,0.43871237628813387,8.431132895013751e-4,0.003350595
MICU2,-0.08036356,110734,0.45192939495969797,0.008836775,0.025873268175891462
JAM3,-0.25643707,97763,0.3989919395980002,3.758923640860281e-8,4.4841140469895924e-7
LINC01686,0.008771352,127325.5,0.5196428935822875,0.28469074859950094,0.43544079013414555
ANXA8,0.15514345990795508,131127,0.5351576369758188,0.055501116,0.1213406160882728
PMCH,-0.035719629,117522,0.4796326905417814,0.2673006114165279,0.41535499732841114
SNORD56B,-0.007660449,117951,0.4813835322926232,0.3106153767338999,0.46432876414972996
PDLIM1,0.037485574951237055,129846.5,0.5299316396286093,0.10304411566433999,0.19969968679077185
GABRA4,0.009877069,127970.5,0.5222752780328538,0.22504273663675503,0.36604007274720957
CYP1A2,-0.001743506,122443,0.49971635547393123,0.9877617105996893,0.9921415969845725
TMCO3,-0.107469419,113507.5,0.46324864809713295,0.045312422,0.10240376231651255
OR52A5,0.025876751497656336,125485.5,0.5121334557698194,0.5087401279427239,0.6567682996687128
ZFAT,0.002399256,122250,0.4989286807468626,0.9535544109432706,0.9733684045614088
RPS6,-0.142965948,106926,0.43638812366085095,5.305456984669681e-4,0.002227396
LOC643085,0.009208931,123568,0.5043077237016631,0.8145724338263494,0.886257242
SPTSSA,0.083886395,128620,0.524926028,0.1745859508794456,0.3017365321942745
PMS2P2,-0.027283435,121095,0.49421487603305786,0.752757307,0.8460479197612664
FAM63A,0.008339886,129515,0.5285787164575043,0.11957086776106388,0.2246513022804174
GSK3A,-0.016353887,117390.5,0.47909601061116214,0.2548977722880318,0.40067434609072144
WIPI2,0.17937058830382302,154362,0.6299846954392408,1.4396566652476856e-12,4.6075793460603716e-11
CDC26,-0.089841655,104625,0.42699724517906334,6.997653232183086e-5,3.710303158504982e-4
BTD,-0.142423756,104556.5,0.426717682,6.563119145378067e-5,3.4988324235332957e-4
SPDYE18,-0.005650787,120141,0.49032139577594125,0.5981349894117853,0.7305840290658479
SIGLEC6,-0.017240094,114636,0.4678543005815733,0.079968025,0.16330843812661153
ARL4A,-0.137474759,109464,0.44674625,0.003724117,0.012202437178895515
PID1,-0.178015347,102437.5,0.4180695847362514,8.095017514527715e-6,5.439456890859477e-5
ANKS6,0.013572514204891029,126796,0.5174818896031017,0.34103058698782235,0.49682653829646517
ZNF585B,-0.039703352,106760,0.43571064177124785,4.622248173096529e-4,0.001977624
GJB1,-0.022285596,117976,0.4814855626976839,0.31327494603034256,0.4674133727108163
KLHL5,-0.302901398,88437,0.36093051729415365,3.5903962772457404e-14,1.570759847729805e-12
ELF4,0.10049788991963915,135029,0.5510825425976941,0.005396426,0.016881530311288934
GOPC,-0.08361976,106435.5,0.43438628711355987,3.5172781327576436e-4,0.001554786
SAMSN1,-0.227030107,100692,0.41094582185491274,1.2303370815085796e-6,1.0225390167433922e-5
RWDD2B,-0.014055951,114748.5,0.4683134374043465,0.084372123,0.17028953694413138
CD59,-0.122966928,109040.5,0.4450178553208856,0.00274645,0.009327314
C10orf93,-4.63E-04,123302.5,0.5032241607999184,0.8606792691505748,0.914269918
S100A12,0.003246226,123904,0.505679012,0.7571497506904354,0.8487883290398077
EDN3,-0.075136832,113115,0.46164677073767985,0.036707984781952564,0.086048716
LINC00865,0.013135999920653063,129650,0.5291296806448321,0.11260588072474598,0.2141108086490763
ATAD2,0.18932548390392245,140565.5,0.5736781961024385,5.9912454131027595e-5,3.2296012754343194e-4
MTOR,0.013123334947588106,123682,0.5047729823487399,0.7949607869281332,0.8740153501137584
BBS2,-0.166626954,98808,0.4032568105295378,1.3678839818001494e-7,1.4199109336537499e-6
PF4V1,0.013912917755469323,126640,0.5168452198755229,0.35890613032829766,0.5153556331175521
PTCH1,0.011701235467736382,125645,0.5127844097541068,0.4862670979598089,0.6373209732113357
ZNF560,0.00745759,124387,0.50765023977145185,0.6769717565490414,0.7929118235531027
NBPF11,0.017731010543394987,124578,0.5084297520661157,0.6461916869000668,0.7701338665282158
PSMC1,-0.088376025,117582,0.47987756351392713,0.27309538249328985,0.4219153957934753
ATG12,-0.016787682,118797,0.48483624119987756,0.40888245284148295,0.5658737740872523
SH3RF1,0.005794627,125047.5,0.5103458830731558,0.5731412634852344,0.7112631445503698
GLI1,0.012526424,121672.5,0.4965717783899602,0.8519548154257175,0.9091710164783288
LINC02076,-0.076309839,110791,0.45216202428323643,0.009170464,0.026658811
TGFBR1,0.002112307,121643.5,0.4964534231200898,0.8469028796522974,0.9067680417910324
LIPM,-0.0133683,118226,0.482505867,0.3406924705279703,0.49640493301523864
GPR27,0.034922307,127777.5,0.5214876033057851,0.24187095691541943,0.3855072471765035
HNRNPU,0.021025839759015952,124815,0.5093970003060913,0.6088292323988866,0.7392175322193235
NRP2,-0.00876679,122368.5,0.49941230486685034,0.9745512230823133,0.9843447407957023
LRRN2,-0.121319778,115245,0.4703397612488522,0.10620502194294446,0.20441859727632258
ARID5B,0.016650118,120949.5,0.49362105907560455,0.7283275569498813,0.8296130239991748
ZRANB1,0.098634971,139944.5,0.5711437608407305,1.0657900883451985e-4,5.395645028828796e-4
CRYGB,-6.23E-04,120520,0.49186817671666155,0.6578880413639377,0.778792446
MZT2A,-0.00134907,122101,0.49832057953270076,0.9272008061313656,0.9576393350524419
UGT1A9,-0.010963718,116863.5,0.4769452096724824,0.20922911927564597,0.34603342700353645
FAM71E1,0.037970026,122121,0.4984022038567493,0.9307342052684661,0.9596357782232448
CBX8,0.058429765,135174.5,0.5516763595551475,0.004882114,0.015479262733668663
NSF,0.071357215,133964,0.5467360473421079,0.010908667188531403,0.030896776600804348
LOC644554,0.006229854,122499.5,0.4999469441893684,0.9977828344370461,0.9986155447612222
POP4,-0.036244256,114517,0.4673686358534843,0.075514638,0.15612178503767513
