# TNBC response to paclitaxel phenocopies interferon response which reveals cell cycle-associated resistance mechanisms ,,,,,,,,,,
"# Nicholas L Calistri1, Tiera A. Liby1, Zhi Hu1, Hongmei Zhang1, Mark Dane1, Sean M. Gross1, Laura M. Heiser1,2,# (1 Biomedical Engineering Department, Oregon Health & Science University, Portland Oregon
2 Knight Cancer Institute, Oregon Health & Science University, Portland Oregon
HALLMARK_MYOGENESIS,HALLMARK_MYOGENESIS,200,-0.318341537,-1.133677285,0.14742376445846478,0.2457062740974413,0.1189735642998137,2866,"tags=25%, list=14%, signal=22%",SPTAN1/ITGB1/CHRNA1/RB1/PDE4DIP/CHRNB1/HSPB2/KCNH2/TNNT3/REEP1/COL6A2/SORBS3/LSP1/MYL6B/SGCD/PFKM/MYOM1/CNN3/MYOM2/PKIA/HSPB8/FGF2/GSN/APLNR/EIF4A2/GNAO1/MYLK/MYH11/MEF2C/GABARAPL2/IGFBP7/PRNP/LAMA2/GPX3/AGL/COL3A1/BIN1/CFD/COL15A1/FST/SSPN/PPP1R3C/CD36/IGF1/COL6A3/FHL1/SPARC/STC2/COX7A1/CAMK2B
HALLMARK_IL6_JAK_STAT3_SIGNALING,HALLMARK_IL6_JAK_STAT3_SIGNALING,87,-0.347579135,-1.109969624,0.2427003520397598,0.35414394765539803,0.17148022728577167,4797,"tags=40%, list=24%, signal=31%",PTPN2/STAM2/IFNGR1/PTPN11/IRF9/ITGB3/IL7/CXCL9/CSF1/IL1R1/IL2RA/IFNAR1/IL2RG/CNTFR/CBL/CD38/FAS/CCR1/IL12RB1/TNFRSF1B/ACVRL1/IL18R1/ITGA4/EBI3/IL17RB/PDGFC/HMOX1/CXCL13/CD14/LEPR/LTB/CD36/A2M/CD44/IL6ST
HALLMARK_OXIDATIVE_PHOSPHORYLATION,HALLMARK_OXIDATIVE_PHOSPHORYLATION,194,-0.308775938,-1.096411241,0.2093855218855219,0.327164878,0.15841667774233567,4255,"tags=32%, list=21%, signal=26%",ATP6V1G1/MTX2/TCIRG1/NQO2/ATP5F1C/ACADVL/ALDH6A1/MPC1/SDHB/NDUFAB1/OAT/ACO2/NDUFB6/VDAC3/COX7A2/ETFB/NDUFB5/NDUFA5/NDUFA4/DECR1/ATP5F1D/COX17/MAOB/COX6C/MDH1/ATP6V0E1/COX11/DLD/TIMM9/ATP5MC2/IMMT/COX7C/COX7B/ATP6V1D/CYB5A/NDUFB3/ATP5F1A/ATP5PO/MRPL34/UQCR10/GLUD1/ACADSB/ACADM/ACAA2/PDHB/SUCLA2/SLC25A12/ISCA1/SLC25A20/ATP5PB/UQCRC2/SDHD/ATP5ME/ATP5MG/NNT/NDUFS4/NDUFC2/ISCU/PDK4/PRDX3/ACAT1/MRPS30/LDHB
HALLMARK_APOPTOSIS,HALLMARK_APOPTOSIS,160,-0.301987999,-1.045627992,0.32426160337552745,0.43819135591287495,0.21217686707360264,3197,"tags=29%, list=16%, signal=24%",ANXA1/F2R/CDKN1A/CD38/ETF1/FAS/SPTAN1/ADD1/PMAIP1/CD69/PLPPR4/PPT1/SLC20A1/GADD45A/PLCB2/MMP2/CASP1/CCND1/GNA15/GPX1/HMGB2/GSTM1/LEF1/PRF1/GSN/CD2/TIMP2/HMOX1/FEZ1/TXNIP/GPX3/BNIP3L/CD14/PDGFRB/DPYD/TIMP3/CD44/CDKN1B/ENO2/IGFBP6/LUM/CCND2/CAV1/DCN/PLAT/TGFBR3
HALLMARK_BILE_ACID_METABOLISM,HALLMARK_BILE_ACID_METABOLISM,112,-0.314352821,-1.038428624,0.3548252911813644,0.45490421946328774,0.22026941152959195,4173,"tags=29%, list=20%, signal=23%",PAOX/RBP1/LIPE/ABCA9/LCK/PXMP2/CYP46A1/PIPOX/OPTN/ISOC1/ABCA2/EPHX2/SLC27A5/DIO1/PFKM/ABCA1/HACL1/ABCA3/CAT/ATXN1/EFHC1/FADS1/PNPLA8/ABCA6/CH25H/HSD17B4/ABCA8/DIO2/SERPINA6/ALDH1A1/HSD17B11/SLC27A2
HALLMARK_APICAL_SURFACE,HALLMARK_APICAL_SURFACE,44,-0.355717344,-1.01601513,0.4205905826017558,0.5007030745258998,0.24244569924411993,957,"tags=18%, list=5%, signal=17%",DCBLD2/GAS1/THY1/GSTM3/SRPX/AFAP1L2/IL2RB/SULF2
HALLMARK_INFLAMMATORY_RESPONSE,HALLMARK_INFLAMMATORY_RESPONSE,199,-0.282707815,-1.006589722,0.4160016799664007,0.5007030745258998,0.24244569924411993,2671,"tags=25%, list=13%, signal=22%",C5AR1/HPN/CLEC5A/CD69/ACVR2A/F3/SELENOS/GPR183/NFKB1/PDPN/ATP2B1/TNFRSF1B/PTGER2/CD40/CXCR6/LTA/NLRP3/MSR1/GPC3/IL18R1/ABCA1/CALCRL/GNA15/P2RX4/SLAMF1/CCR7/EBI3/SCN1B/C3AR1/AXL/APLNR/RASGRP1/SRI/DCBLD2/SELL/CD14/PTGER4/CMKLR1/IL10RA/PTPRE/IL7R/STAB1/CD48/NDP/IL2RB/CYBB/EMP3/LPAR1/SLC7A2
HALLMARK_INTERFERON_ALPHA_RESPONSE,HALLMARK_INTERFERON_ALPHA_RESPONSE,97,-0.263904823,-0.854986664,0.8088510284645751,0.8088510284645751,0.3916541822038996,4597,"tags=34%, list=23%, signal=26%",IFI30/IFITM1/IRF9/PARP9/CD47/IL7/ELF1/CSF1/HLA-C/PSMB8/PSME2/IFI44/SAMD9/IL15/PSME1/IFI35/GBP4/TMEM140/DDX60/UBA7/PSMB9/PSMA3/CASP1/C1S/EPSTI1/CD74/PROCR/TXNIP/SELL/LAP3/B2M/LPAR6/TENT5A
HALLMARK_TGF_BETA_SIGNALING,HALLMARK_TGF_BETA_SIGNALING,53,0.28561061943167493,0.8270625675333575,0.7873483190769843,0.8034166521193717,0.38902279997359057,1178,"tags=11%, list=6%, signal=11%",CDH1/TGIF1/SERPINE1/PPP1R15A/JUNB/ARID4B
HALLMARK_PROTEIN_SECRETION,HALLMARK_PROTEIN_SECRETION,96,0.28073255008190734,0.891936911,0.6972972972972973,0.7263513513513514,0.35170697012802277,2698,"tags=21%, list=13%, signal=18%",KRT18/SCAMP3/EGFR/ARF1/ATP6V1B1/ARFGEF2/COG2/GNAS/ICA1/TSPAN8/ARFGEF1/RAB2A/COPB2/NAPG/STX16/ZW10/BNIP3/ATP1A1/IGF2R/KIF1B
HALLMARK_NOTCH_SIGNALING,HALLMARK_NOTCH_SIGNALING,32,0.3428506717589736,0.906223857,0.6113344051446945,0.6503557501539303,0.3149091000745347,3338,"tags=34%, list=16%, signal=29%",HES1/DTX2/NOTCH3/NOTCH1/PSEN2/PPARD/TCF7L2/APH1A/PSENEN/NOTCH2/WNT5A
HALLMARK_SPERMATOGENESIS,HALLMARK_SPERMATOGENESIS,135,0.29005850690861645,0.9639232354764349,0.535316699,0.5905838604180155,0.2859669218866181,4029,"tags=22%, list=20%, signal=18%",ART3/AURKA/KIF2C/CCNB2/YBX2/TTK/NEK2/BUB1/RPL39L/AGFG1/CDK1/STRBP/CNIH2/EZH2/BRAF/PGS1/TALDO1/RFC4/GMCL1/CRISP2/ACTL7B/LDHC/MAP7/TOPBP1/PIAS2/PHKG2/MLF1/SYCP1/IDE/PCSK1N
HALLMARK_PEROXISOME,HALLMARK_PEROXISOME,102,0.3008276970648285,0.9642886725814929,0.5223995385502788,0.5905838604180155,0.2859669218866181,1886,"tags=19%, list=9%, signal=17%",CRABP2/IDH2/ABCB9/PEX11A/SULT2B1/HSD11B2/DHCR24/PEX13/CEL/ABCD1/FDPS/CTPS1/DHRS3/CRAT/ABCC5/PRDX1/IDH1/SOD2/ECH1
HALLMARK_HEME_METABOLISM,HALLMARK_HEME_METABOLISM,197,0.27793022352732333,0.9656393654271823,0.5433371515845743,0.5905838604180155,0.2859669218866181,2277,"tags=16%, list=11%, signal=14%",PDZK1IP1/SLC2A1/IGSF3/SLC25A37/SELENBP1/SLC6A9/HDGF/PPOX/E2F2/GMPS/ADIPOR1/MOCOS/EIF2AK1/RBM38/SLC11A2/MBOAT2/SLC6A8/PIGQ/FOXO3/H4C3/MKRN1/NARF/CDR2/H1-0/RIOK3/TFRC/RAP1GAP/MGST3/FOXJ2/UCP2/BTG2
HALLMARK_HEDGEHOG_SIGNALING,HALLMARK_HEDGEHOG_SIGNALING,36,0.3645111722379656,0.9877245863253097,0.4671605927112535,0.5432099915247134,0.263027996,477,"tags=14%, list=2%, signal=14%",VEGFA/ADGRG1/TLE1/AMOT/VLDLR
HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,48,0.3571535856483067,1.0167100311452155,0.41562313655336913,0.5007030745258998,0.24244569924411993,2962,"tags=33%, list=15%, signal=29%",NQO1/PFKP/JUNB/PRDX6/MGST1/GSR/SCAF4/NDUFB4/G6PD/PRDX1/SOD2/PTPA/NDUFS2/SBNO2/GLRX2/STK25
HALLMARK_DNA_REPAIR,HALLMARK_DNA_REPAIR,148,0.3103422379709761,1.0434830558628836,0.34190330007674596,0.4498727632588763,0.21783312747271907,3934,"tags=36%, list=19%, signal=30%",VPS37B/CCNO/NELFCD/ZNF707/ADRM1/MPC2/SNAPC4/POLR3C/GUK1/ZWINT/ITPA/PDE4B/BCAP31/ELOA/POLR1C/CANT1/NCBP2/POLA2/ADCY6/NELFB/PNP/GTF3C5/POLR2D/VPS28/POLR2H/STX3/TAF6/SUPT5H/RAE1/UPF3B/RFC4/NELFE/SRSF6/ALYREF/SEC61A1/TAF13/SSRP1/POLD1/NT5C3A/LIG1/NME4/FEN1/POLR2F/SAC3D1/POLR2J/RFC3/POLA1/POLD3/TAF1C/TARBP2/VPS37D/RAD51/ERCC3/RALA
HALLMARK_MYC_TARGETS_V1,HALLMARK_MYC_TARGETS_V1,199,0.31155531352424226,1.0838117090782826,0.24790076335877861,0.35414394765539803,0.17148022728577167,3165,"tags=28%, list=16%, signal=24%",CDC20/MCM4/HDGF/EIF3B/MCM2/CDC45/SET/EPRS1/PPM1G/POLD2/CBX3/PSMD3/MRPL9/ILF2/CTPS1/CYC1/CCT3/NOP16/MCM7/CSTF2/GSPT1/CCNA2/U2AF1/PSMB2/SRPK1/RNPS1/NCBP2/PA2G4/NOLC1/IFRD1/TXNL4A/TFDP1/CAD/SNRPA1/PGK1/NHP2/CCT5/MYC/HSP90AB1/MCM6/RFC4/SRM/SF3B3/AIMP2/KPNA2/SNRPA/NOP56/RPS10/RACK1/MCM5/COPS5/CDK2/KARS1/FBL/HNRNPA2B1/NCBP1
HALLMARK_WNT_BETA_CATENIN_SIGNALING,HALLMARK_WNT_BETA_CATENIN_SIGNALING,42,0.39019290000224816,1.0858335505031182,0.31528662420382164,0.4378980891719745,0.21203486423064033,2173,"tags=29%, list=11%, signal=26%",DKK1/NCSTN/JAG2/NOTCH1/AXIN1/SKP2/PSEN2/ADAM17/PPARD/HEY2/HDAC11/MYC
HALLMARK_ANDROGEN_RESPONSE,HALLMARK_ANDROGEN_RESPONSE,100,0.35067522479201746,1.1205853686792953,0.22467130703789637,0.34041107126953996,0.16483062398314569,2047,"tags=25%, list=10%, signal=23%",TMPRSS2/KRT8/KRT19/NDRG1/DHCR24/ADRM1/CENPN/UAP1/AZGP1/HMGCS1/ALDH1A3/GSR/RRP12/SRF/SPDEF/UBE2I/HOMER2/SMS/AKT1/DBI/PA2G4/H1-0/ACTN1/STK39/GPD1L
HALLMARK_APICAL_JUNCTION,HALLMARK_APICAL_JUNCTION,198,0.32392861108269677,1.1259287441121968,0.17402945113788487,0.28069266312562074,0.13591434214503742,2982,"tags=24%, list=15%, signal=21%",GRB7/CDH3/NECTIN4/ADAM15/CLDN7/ITGB4/MPZL2/CX3CL1/CRB3/CALB2/JUP/EGFR/CDH1/CLDN8/MPZL1/PTK2/ACTN4/ITGA2/MAPK13/LAMC2/CTNND1/TMEM8B/CRAT/ACTB/INPPL1/MVD/SRC/LAMB3/CLDN4/ACTN1/NECTIN1/SPEG/CLDN9/DSC3/ADAM9/ACTA1/LDLRAP1/MAP4K2/NRTN/NECTIN2/TUBG1/CDK8/AMH/PIK3R3/CTNNA1/IKBKG/NFASC/SLC30A3
HALLMARK_PI3K_AKT_MTOR_SIGNALING,HALLMARK_PI3K_AKT_MTOR_SIGNALING,104,0.38950081923410806,1.2520923229990013,0.08960642,0.15449382683514948,0.074807537,2424,"tags=23%, list=12%, signal=20%",TRIB3/SLC2A1/GSK3B/EGFR/ARF1/PAK4/CAB39L/SFN/PLCB1/RAC1/DDIT3/CDK1/MAPK10/AKT1/RAF1/TRAF2/RIT1/SQSTM1/NFKBIB/MAPKAP1/MKNK2/ACACA/TSC2/THEM4
HALLMARK_ESTROGEN_RESPONSE_EARLY,HALLMARK_ESTROGEN_RESPONSE_EARLY,196,0.37654264758339046,1.3083346826500815,0.026120114,0.059363896351503596,0.028744623496517532,1441,"tags=23%, list=7%, signal=22%",ELF3/LAD1/MUC1/SLC7A5/TJP3/KRT8/KRT19/TFAP2C/CLDN7/OVOL2/TPD52L1/SLC2A1/PTGES/KRT18/FOXC1/HES1/CLIC3/SLC37A1/CALB2/P2RY2/PEX11A/SCNN1A/KAZN/ISG20L2/DHCR7/SULT2B1/FASN/OPN3/TOB1/ZNF185/KRT15/SFN/TMPRSS3/FOS/SLC9A3R1/CISH/FKBP4/DHRS3/MED24/RRP12/RAB17/SLC24A3/KCNK5/KLF4/INHBB
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,HALLMARK_UNFOLDED_PROTEIN_RESPONSE,113,0.404249308,1.3133109917886856,0.048470859780727064,0.089760851,0.043463149,3786,"tags=41%, list=19%, signal=33%",SLC7A5/ATF3/VEGFA/DDIT4/CEBPB/CKS1B/PSAT1/KHSRP/YWHAZ/EXOSC4/EIF4G1/ATF6/ERO1A/DKC1/PDIA6/H2AX/ARFGAP1/EIF4EBP1/ALDH18A1/NFYA/NOLC1/EXOSC2/FUS/MTHFD2/BAG3/EDC4/NHP2/WIPI1/NOP56/CNOT4/KIF5B/DNAJC3/LSM4/PDIA5/EIF4A3/YIF1A/BANF1/GEMIN4/SHC1/HYOU1/EXOSC5/PREB/RRP9/ASNS/DNAJA4/ZBTB17
HALLMARK_HYPOXIA,HALLMARK_HYPOXIA,199,0.3933321258450325,1.3682898189901305,0.010496183,0.029156064461407973,0.014117673318155442,2535,"tags=29%, list=12%, signal=25%",EFNA1/ATF3/SLC2A1/NDRG1/SDC4/VEGFA/JUN/PFKP/DDIT4/SELENBP1/ZFP36/ANGPTL4/KLF6/EDN2/CCN1/EGFR/SULT2B1/PKP1/ADM/GCNT2/VLDLR/SERPINE1/PPP1R15A/CP/FOS/GPI/DTNA/PFKL/ALDOA/IER3/ENO1/GAPDH/SLC2A3/ERO1A/DUSP1/DDIT3/SLC25A1/NFIL3/ANKZF1/FOXO3/BGN/ADORA2B/EXT1/AK4/CCN2/ERRFI1/PLAUR/TIPARP/PGK1/ILVBL/GYS1/BHLHE40/MIF/SLC37A4/IL6/JMJD6/CHST3
